"((40.704418, 74.032699), (40.704418, 74.0789962))",0.1741063623996627
"((40.8691838, 74.032699), (40.8691838, 74.0789962))",0.19198579257852577
"((40.8190818, 74.032699), (40.8190818, 74.0789962))",0.1706554914791893
"((40.7982825, 74.032699), (40.7982825, 74.0789962))",0.16548954726535875
"((40.7716427, 74.032699), (40.7716427, 74.0789962))",0.1625620992729029
"((40.7652328, 74.032699), (40.7652328, 74.0789962))",0.16250294477640415
"((40.871412899999996, 74.032699), (40.871412899999996, 74.0789962))",0.19318215900029037
"((40.7184654, 74.032699), (40.7184654, 74.0789962))",0.16956967181003366
"((40.8623466, 74.032699), (40.8623466, 74.0789962))",0.18843338120790776
"((40.8273684, 74.032699), (40.8273684, 74.0789962))",0.17336711756375117
"((40.746720399999994, 74.032699), (40.746720399999994, 74.0789962))",0.1637468879055815
"((40.813319299999996, 74.032699), (40.813319299999996, 74.0789962))",0.16898385596930054
"((40.7417265, 74.032699), (40.7417265, 74.0789962))",0.16443816370810282
"((40.7522643, 74.032699), (40.7522643, 74.0789962))",0.1631551765597797
"((40.739724700000004, 74.032699), (40.739724700000004, 74.0789962))",0.1647569508324688
"((40.7509997, 74.032699), (40.7509997, 74.0789962))",0.16327376723654305
"((40.7253264, 74.032699), (40.7253264, 74.0789962))",0.1677373203731434
"((40.810728499999996, 74.032699), (40.810728499999996, 74.0789962))",0.16829119240914922
"((40.8703476, 74.032699), (40.8703476, 74.0789962))",0.19260811709802067
"((40.735617700000006, 74.032699), (40.735617700000006, 74.0789962))",0.1654848896425662
"((40.724397700000004, 74.032699), (40.724397700000004, 74.0789962))",0.1679701168184751
"((40.830269200000004, 74.032699), (40.830269200000004, 74.0789962))",0.17439944455749942
"((40.7202559, 74.032699), (40.7202559, 74.0789962))",0.1690665544204787
"((40.747165700000004, 74.032699), (40.747165700000004, 74.0789962))",0.16369250433178878
"((40.7068396, 74.032699), (40.7068396, 74.0789962))",0.17325153297804344
"((40.815699, 74.032699), (40.815699, 74.0789962))",0.16965245256536637
"((40.697520700000005, 74.032699), (40.697520700000005, 74.0789962))",0.17670040692769062
"((40.7372039, 74.032699), (40.7372039, 74.0789962))",0.16519202415738135
"((40.70493270000001, 74.032699), (40.70493270000001, 74.0789962))",0.17392220232624517
"((40.7009564, 74.032699), (40.7009564, 74.0789962))",0.17537914694159598
"((40.7514502, 74.032699), (40.7514502, 74.0789962))",0.16323040706241856
"((40.705191299999996, 74.032699), (40.705191299999996, 74.0789962))",0.17383017660421576
"((40.863484299999996, 74.032699), (40.863484299999996, 74.0789962))",0.18901197501283754
"((40.7547158, 74.032699), (40.7547158, 74.0789962))",0.16295299113548953
"((40.803299200000005, 74.032699), (40.803299200000005, 74.0789962))",0.16651261647684204
"((40.840557200000006, 74.032699), (40.840557200000006, 74.0789962))",0.17839315035158979
"((40.7294232, 74.032699), (40.7294232, 74.0789962))",0.16676823813053449
"((40.8362612, 74.032699), (40.8362612, 74.0789962))",0.17666361771333766
"((40.789262, 74.032699), (40.789262, 74.0789962))",0.16402033392736215
"((40.826283000000004, 74.032699), (40.826283000000004, 74.0789962))",0.17299177089978657
"((40.799583500000004, 74.032699), (40.799583500000004, 74.0789962))",0.16574088742520282
"((40.7633205, 74.032699), (40.7633205, 74.0789962))",0.16253425760526005
"((40.7470982, 74.032699), (40.7470982, 74.0789962))",0.16370067123919405
"((40.868473, 74.032699), (40.868473, 74.0789962))",0.19160818582473105
"((40.8077816, 74.032699), (40.8077816, 74.0789962))",0.16754854829106533
"((40.7515542, 74.032699), (40.7515542, 74.0789962))",0.1632205721867279
"((40.743469, 74.032699), (40.743469, 74.0789962))",0.16418003718309634
"((40.7935489, 74.032699), (40.7935489, 74.0789962))",0.1646585882339979
"((40.8261112, 74.032699), (40.8261112, 74.0789962))",0.17293290983373805
"((40.794501399999994, 74.032699), (40.794501399999994, 74.0789962))",0.1648152058548091
"((40.805885100000005, 74.032699), (40.805885100000005, 74.0789962))",0.16709635607425413
"((40.7470481, 74.032699), (40.7470481, 74.0789962))",0.16370675063079348
"((40.7339269, 74.032699), (40.7339269, 74.0789962))",0.1658132068166244
"((40.7938734, 74.032699), (40.7938734, 74.0789962))",0.16471134321401043
"((40.80900379999999, 74.032699), (40.80900379999999, 74.0789962))",0.16785067289708117
"((40.753940500000006, 74.032699), (40.753940500000006, 74.0789962))",0.16301297446305543
"((40.711012200000006, 74.032699), (40.711012200000006, 74.0789962))",0.17184869150319912
"((40.7464255, 74.032699), (40.7464255, 74.0789962))",0.163783559880999
"((40.717791, 74.032699), (40.717791, 74.0789962))",0.16976368276590442
"((40.77868839999999, 74.032699), (40.77868839999999, 74.0789962))",0.16291831277165578
"((40.851632, 74.032699), (40.851632, 74.0789962))",0.18324139147486437
"((40.8178549, 74.032699), (40.8178549, 74.0789962))",0.17028461794423402
"((40.6983128, 74.032699), (40.6983128, 74.0789962))",0.176390732922687
"((40.8490354, 74.032699), (40.8490354, 74.0789962))",0.1820558045264248
"((40.7665087, 74.032699), (40.7665087, 74.0789962))",0.16249456656397182
"((40.7562432, 74.032699), (40.7562432, 74.0789962))",0.16284555414613855
"((40.8219105, 74.032699), (40.8219105, 74.0789962))",0.17154095074148884
"((40.7261874, 74.032699), (40.7261874, 74.0789962))",0.16752580438894338
"((40.8006945, 74.032699), (40.8006945, 74.0789962))",0.16596329362510678
"((40.8129507, 74.032699), (40.8129507, 74.0789962))",0.1688830571798539
"((40.871495, 74.032699), (40.871495, 74.0789962))",0.19322657195076717
"((40.814367100000005, 74.032699), (40.814367100000005, 74.0789962))",0.16927444737612993
"((40.7169186, 74.032699), (40.7169186, 74.0789962))",0.17001829432341242
"((40.7744559, 74.032699), (40.7744559, 74.0789962))",0.16266782676243374
"((40.7964948, 74.032699), (40.7964948, 74.0789962))",0.16516027453659465
"((40.815315000000005, 74.032699), (40.815315000000005, 74.0789962))",0.1695424829234378
"((40.749630200000006, 74.032699), (40.749630200000006, 74.0789962))",0.16341313611139913
"((40.7533185, 74.032699), (40.7533185, 74.0789962))",0.16306374633404241
"((40.8202777, 74.032699), (40.8202777, 74.0789962))",0.17102469110632404
"((40.8055054, 74.032699), (40.8055054, 74.0789962))",0.16700826268710076
"((40.694001, 74.032699), (40.694001, 74.0789962))",0.17811253978943245
"((40.789295200000005, 74.032699), (40.789295200000005, 74.0789962))",0.164024855954101
"((40.8375115, 74.032699), (40.8375115, 74.0789962))",0.1771579723514967
"((40.7581441, 74.032699), (40.7581441, 74.0789962))",0.16273177070164546
"((40.81137639999999, 74.032699), (40.81137639999999, 74.0789962))",0.16846094267207168
"((40.8468838, 74.032699), (40.8468838, 74.0789962))",0.18109572869619028
"((40.697765600000004, 74.032699), (40.697765600000004, 74.0789962))",0.17660434108153084
"((40.777255700000005, 74.032699), (40.777255700000005, 74.0789962))",0.1628212489093893
